Running on host: n-62-20-11
Wed Dec  3 17:01:19 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-SXM2-32GB           On  |   00000000:3B:00.0 Off |                    0 |
| N/A   45C    P0             45W /  300W |       0MiB /  32768MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Loading AnnData...
Data loaded.
Filtered zero-expression features: genes kept 45244/45263, isoforms kept 161990/162009
Data stats after scaling: mean -0.000, std 1.000
Epoch 001 | train 0.8707 (rec 0.7961, kl 3.7282) | val 0.7029 (rec 0.6947, kl 0.4090) | beta 0.020
Epoch 002 | train 0.6839 (rec 0.6734, kl 0.2624) | val 0.6567 (rec 0.6473, kl 0.2340) | beta 0.040
Epoch 003 | train 0.6436 (rec 0.6306, kl 0.2170) | val 0.6327 (rec 0.6198, kl 0.2160) | beta 0.060
Epoch 004 | train 0.6290 (rec 0.6129, kl 0.2010) | val 0.6221 (rec 0.6064, kl 0.1958) | beta 0.080
Epoch 005 | train 0.6164 (rec 0.5983, kl 0.1806) | val 0.6087 (rec 0.5914, kl 0.1723) | beta 0.100
Epoch 006 | train 0.6064 (rec 0.5865, kl 0.1653) | val 0.6119 (rec 0.5935, kl 0.1540) | beta 0.120
Epoch 007 | train 0.6051 (rec 0.5819, kl 0.1654) | val 0.6092 (rec 0.5866, kl 0.1612) | beta 0.140
Epoch 008 | train 0.6039 (rec 0.5785, kl 0.1585) | val 0.6241 (rec 0.6005, kl 0.1477) | beta 0.160
Epoch 009 | train 0.5979 (rec 0.5699, kl 0.1555) | val 0.5959 (rec 0.5704, kl 0.1413) | beta 0.180
Epoch 010 | train 0.5867 (rec 0.5595, kl 0.1359) | val 0.5947 (rec 0.5687, kl 0.1301) | beta 0.200
Epoch 011 | train 0.5833 (rec 0.5549, kl 0.1291) | val 0.5851 (rec 0.5588, kl 0.1195) | beta 0.220
